time;x1;y1;x2;y2
0.000000;236;177;230;193
0.035149;235;182;230;193
0.068738;235;183;230;193
0.101255;235;182;230;193
0.135411;235;182;230;193
0.167701;235;181;230;193
0.198074;236;181;230;193
0.234383;235;182;230;193
0.266094;235;182;230;193
0.299495;235;182;230;193
0.333895;235;182;230;193
0.366164;236;181;230;193
0.399255;236;181;230;193
0.432860;236;181;230;193
0.475969;236;181;230;193
0.483142;236;181;230;193
0.532435;236;180;230;193
0.564248;235;182;230;193
0.600640;235;181;230;194
0.646027;235;181;230;194
0.669472;235;182;230;194
0.696433;235;181;230;194
0.732587;235;181;230;194
0.763797;235;181;229;194
0.797500;235;181;229;194
0.832727;235;181;229;194
0.864444;235;181;229;194
0.896140;235;181;229;194
0.931869;235;181;229;194
0.964001;235;181;229;194
0.995794;235;181;229;194
1.031935;235;181;230;195
1.063835;235;182;230;195
1.096130;236;181;230;195
1.132201;236;181;230;195
1.164346;236;181;231;195
1.196213;236;181;231;195
1.237273;236;181;231;194
1.237736;236;181;230;195
1.297808;236;181;230;194
1.330048;236;180;230;194
1.369295;236;180;230;194
1.408073;236;180;230;194
1.441210;236;180;231;194
1.460862;237;179;231;194
1.496865;237;182;233;194
1.529177;238;183;234;193
1.565370;238;192;236;192
1.596644;239;191;238;191
1.628827;241;190;244;191
1.664692;256;179;249;191
1.695953;258;178;254;190
1.727904;261;178;258;189
1.765552;260;187;262;188
1.796304;263;186;264;187
1.828181;266;186;266;187
1.859944;267;186;268;187
1.896077;269;186;269;186
1.928080;269;186;270;186
1.959823;270;186;270;186
1.995930;269;186;270;186
2.027976;269;186;269;186
2.059915;268;186;268;187
2.095796;266;187;267;187
2.128135;264;187;266;187
2.159772;263;187;264;188
2.195884;261;187;263;189
2.227781;261;187;262;189
2.260711;260;188;261;190
2.297392;259;188;259;190
2.331025;261;178;258;190
2.363033;261;178;257;191
2.392602;260;179;256;191
2.428406;260;179;255;191
2.460315;259;179;255;191
2.492130;259;179;255;192
2.527951;259;179;254;191
2.559919;259;179;254;191
2.592704;258;179;254;192
2.628196;258;179;253;192
2.659869;258;179;253;192
2.692077;258;179;252;191
2.728231;258;179;252;191
2.760148;257;179;252;191
2.791896;257;178;251;189
2.828480;256;176;249;187
2.859904;255;175;248;185
2.892127;254;175;246;184
2.929022;241;185;244;185
2.960854;240;185;242;185
2.993068;240;186;240;186
3.023992;241;180;238;186
3.060506;240;180;237;186
3.091946;240;179;236;187
3.124098;240;179;234;188
3.159873;239;179;233;189
3.192283;238;179;232;189
3.223750;237;178;231;190
3.260175;236;179;231;190
3.291750;235;179;230;190
3.324515;234;179;229;191
3.360481;234;179;228;192
3.391884;233;179;228;185
3.424043;234;175;228;185
3.460189;233;175;228;185
3.493130;233;176;228;185
3.526181;232;176;228;185
3.558998;232;176;227;185
3.594963;232;176;227;185
3.627802;232;176;227;186
